Data Source,World Development Indicators,,,
,,,,
Last Updated Date,2/15/22,,,
,,,,
Country Name,Country Code,Indicator Name,Indicator Code,2014
Aruba,ABW,CO2 emissions (kt),EN.ATM.CO2E.KT,
Africa Eastern and Southern,AFE,CO2 emissions (kt),EN.ATM.CO2E.KT,601860.164
Afghanistan,AFG,CO2 emissions (kt),EN.ATM.CO2E.KT,7810
Africa Western and Central,AFW,CO2 emissions (kt),EN.ATM.CO2E.KT,198440
Angola,AGO,CO2 emissions (kt),EN.ATM.CO2E.KT,34630
Albania,ALB,CO2 emissions (kt),EN.ATM.CO2E.KT,5220
Andorra,AND,CO2 emissions (kt),EN.ATM.CO2E.KT,460
Arab World,ARB,CO2 emissions (kt),EN.ATM.CO2E.KT,1784413.198
United Arab Emirates,ARE,CO2 emissions (kt),EN.ATM.CO2E.KT,183840
Argentina,ARG,CO2 emissions (kt),EN.ATM.CO2E.KT,179910
Armenia,ARM,CO2 emissions (kt),EN.ATM.CO2E.KT,5480
American Samoa,ASM,CO2 emissions (kt),EN.ATM.CO2E.KT,
Antigua and Barbuda,ATG,CO2 emissions (kt),EN.ATM.CO2E.KT,480
Australia,AUS,CO2 emissions (kt),EN.ATM.CO2E.KT,369880
Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,61990
Azerbaijan,AZE,CO2 emissions (kt),EN.ATM.CO2E.KT,32630
Burundi,BDI,CO2 emissions (kt),EN.ATM.CO2E.KT,390
Belgium,BEL,CO2 emissions (kt),EN.ATM.CO2E.KT,90160
Benin,BEN,CO2 emissions (kt),EN.ATM.CO2E.KT,5510
Burkina Faso,BFA,CO2 emissions (kt),EN.ATM.CO2E.KT,3020
Bangladesh,BGD,CO2 emissions (kt),EN.ATM.CO2E.KT,63800
Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,42230
Bahrain,BHR,CO2 emissions (kt),EN.ATM.CO2E.KT,30220
"Bahamas, The",BHS,CO2 emissions (kt),EN.ATM.CO2E.KT,2620
Bosnia and Herzegovina,BIH,CO2 emissions (kt),EN.ATM.CO2E.KT,19490
Belarus,BLR,CO2 emissions (kt),EN.ATM.CO2E.KT,59470
Belize,BLZ,CO2 emissions (kt),EN.ATM.CO2E.KT,490
Bermuda,BMU,CO2 emissions (kt),EN.ATM.CO2E.KT,
Bolivia,BOL,CO2 emissions (kt),EN.ATM.CO2E.KT,20170
Brazil,BRA,CO2 emissions (kt),EN.ATM.CO2E.KT,506780
Barbados,BRB,CO2 emissions (kt),EN.ATM.CO2E.KT,1290
Brunei Darussalam,BRN,CO2 emissions (kt),EN.ATM.CO2E.KT,6970
Bhutan,BTN,CO2 emissions (kt),EN.ATM.CO2E.KT,940
Botswana,BWA,CO2 emissions (kt),EN.ATM.CO2E.KT,7130
Central African Republic,CAF,CO2 emissions (kt),EN.ATM.CO2E.KT,300
Canada,CAN,CO2 emissions (kt),EN.ATM.CO2E.KT,561830
Central Europe and the Baltics,CEB,CO2 emissions (kt),EN.ATM.CO2E.KT,635680
Switzerland,CHE,CO2 emissions (kt),EN.ATM.CO2E.KT,39730
Channel Islands,CHI,CO2 emissions (kt),EN.ATM.CO2E.KT,
Chile,CHL,CO2 emissions (kt),EN.ATM.CO2E.KT,76390
China,CHN,CO2 emissions (kt),EN.ATM.CO2E.KT,9894940
Cote d'Ivoire,CIV,CO2 emissions (kt),EN.ATM.CO2E.KT,8960
Cameroon,CMR,CO2 emissions (kt),EN.ATM.CO2E.KT,7750
"Congo, Dem. Rep.",COD,CO2 emissions (kt),EN.ATM.CO2E.KT,4790
"Congo, Rep.",COG,CO2 emissions (kt),EN.ATM.CO2E.KT,4080
Colombia,COL,CO2 emissions (kt),EN.ATM.CO2E.KT,79820
Comoros,COM,CO2 emissions (kt),EN.ATM.CO2E.KT,160
Cabo Verde,CPV,CO2 emissions (kt),EN.ATM.CO2E.KT,500
Costa Rica,CRI,CO2 emissions (kt),EN.ATM.CO2E.KT,7830
Caribbean small states,CSS,CO2 emissions (kt),EN.ATM.CO2E.KT,40210
Cuba,CUB,CO2 emissions (kt),EN.ATM.CO2E.KT,26880
Curacao,CUW,CO2 emissions (kt),EN.ATM.CO2E.KT,
Cayman Islands,CYM,CO2 emissions (kt),EN.ATM.CO2E.KT,
Cyprus,CYP,CO2 emissions (kt),EN.ATM.CO2E.KT,6750
Czech Republic,CZE,CO2 emissions (kt),EN.ATM.CO2E.KT,99750
Germany,DEU,CO2 emissions (kt),EN.ATM.CO2E.KT,737490
Djibouti,DJI,CO2 emissions (kt),EN.ATM.CO2E.KT,460
Dominica,DMA,CO2 emissions (kt),EN.ATM.CO2E.KT,180
Denmark,DNK,CO2 emissions (kt),EN.ATM.CO2E.KT,35760
Dominican Republic,DOM,CO2 emissions (kt),EN.ATM.CO2E.KT,21320
Algeria,DZA,CO2 emissions (kt),EN.ATM.CO2E.KT,138810
East Asia & Pacific (excluding high income),EAP,CO2 emissions (kt),EN.ATM.CO2E.KT,11235090.27
Early-demographic dividend,EAR,CO2 emissions (kt),EN.ATM.CO2E.KT,6786314.147
East Asia & Pacific,EAS,CO2 emissions (kt),EN.ATM.CO2E.KT,14155188.45
Europe & Central Asia (excluding high income),ECA,CO2 emissions (kt),EN.ATM.CO2E.KT,2886246.825
Europe & Central Asia,ECS,CO2 emissions (kt),EN.ATM.CO2E.KT,6107967.965
Ecuador,ECU,CO2 emissions (kt),EN.ATM.CO2E.KT,41200
"Egypt, Arab Rep.",EGY,CO2 emissions (kt),EN.ATM.CO2E.KT,216650
Euro area,EMU,CO2 emissions (kt),EN.ATM.CO2E.KT,2208030
Eritrea,ERI,CO2 emissions (kt),EN.ATM.CO2E.KT,680
Spain,ESP,CO2 emissions (kt),EN.ATM.CO2E.KT,240960
Estonia,EST,CO2 emissions (kt),EN.ATM.CO2E.KT,17820
Ethiopia,ETH,CO2 emissions (kt),EN.ATM.CO2E.KT,12330
European Union,EUU,CO2 emissions (kt),EN.ATM.CO2E.KT,2838990
Fragile and conflict affected situations,FCS,CO2 emissions (kt),EN.ATM.CO2E.KT,772835.1806
Finland,FIN,CO2 emissions (kt),EN.ATM.CO2E.KT,46160
Fiji,FJI,CO2 emissions (kt),EN.ATM.CO2E.KT,1310
France,FRA,CO2 emissions (kt),EN.ATM.CO2E.KT,304530
Faroe Islands,FRO,CO2 emissions (kt),EN.ATM.CO2E.KT,
"Micronesia, Fed. Sts.",FSM,CO2 emissions (kt),EN.ATM.CO2E.KT,140
Gabon,GAB,CO2 emissions (kt),EN.ATM.CO2E.KT,5500
United Kingdom,GBR,CO2 emissions (kt),EN.ATM.CO2E.KT,414850
Georgia,GEO,CO2 emissions (kt),EN.ATM.CO2E.KT,8470
Ghana,GHA,CO2 emissions (kt),EN.ATM.CO2E.KT,14370
Gibraltar,GIB,CO2 emissions (kt),EN.ATM.CO2E.KT,
Guinea,GIN,CO2 emissions (kt),EN.ATM.CO2E.KT,2240
"Gambia, The",GMB,CO2 emissions (kt),EN.ATM.CO2E.KT,520
Guinea-Bissau,GNB,CO2 emissions (kt),EN.ATM.CO2E.KT,280
Equatorial Guinea,GNQ,CO2 emissions (kt),EN.ATM.CO2E.KT,8090
Greece,GRC,CO2 emissions (kt),EN.ATM.CO2E.KT,69550
Grenada,GRD,CO2 emissions (kt),EN.ATM.CO2E.KT,250
Greenland,GRL,CO2 emissions (kt),EN.ATM.CO2E.KT,
Guatemala,GTM,CO2 emissions (kt),EN.ATM.CO2E.KT,13950
Guam,GUM,CO2 emissions (kt),EN.ATM.CO2E.KT,
Guyana,GUY,CO2 emissions (kt),EN.ATM.CO2E.KT,2060
High income,HIC,CO2 emissions (kt),EN.ATM.CO2E.KT,12533637.72
"Hong Kong SAR, China",HKG,CO2 emissions (kt),EN.ATM.CO2E.KT,
Honduras,HND,CO2 emissions (kt),EN.ATM.CO2E.KT,9460
Heavily indebted poor countries (HIPC),HPC,CO2 emissions (kt),EN.ATM.CO2E.KT,179610
Croatia,HRV,CO2 emissions (kt),EN.ATM.CO2E.KT,16340
Haiti,HTI,CO2 emissions (kt),EN.ATM.CO2E.KT,3060
Hungary,HUN,CO2 emissions (kt),EN.ATM.CO2E.KT,40630
IBRD only,IBD,CO2 emissions (kt),EN.ATM.CO2E.KT,19941800
IDA & IBRD total,IBT,CO2 emissions (kt),EN.ATM.CO2E.KT,20703760.95
IDA total,IDA,CO2 emissions (kt),EN.ATM.CO2E.KT,754423.0899
IDA blend,IDB,CO2 emissions (kt),EN.ATM.CO2E.KT,423580
Indonesia,IDN,CO2 emissions (kt),EN.ATM.CO2E.KT,490050
IDA only,IDX,CO2 emissions (kt),EN.ATM.CO2E.KT,328591.0611
Isle of Man,IMN,CO2 emissions (kt),EN.ATM.CO2E.KT,
India,IND,CO2 emissions (kt),EN.ATM.CO2E.KT,2136870
Not classified,INX,CO2 emissions (kt),EN.ATM.CO2E.KT,
Ireland,IRL,CO2 emissions (kt),EN.ATM.CO2E.KT,35550
"Iran, Islamic Rep.",IRN,CO2 emissions (kt),EN.ATM.CO2E.KT,610670
Iraq,IRQ,CO2 emissions (kt),EN.ATM.CO2E.KT,168840
Iceland,ISL,CO2 emissions (kt),EN.ATM.CO2E.KT,2050
Israel,ISR,CO2 emissions (kt),EN.ATM.CO2E.KT,64710
Italy,ITA,CO2 emissions (kt),EN.ATM.CO2E.KT,327490
Jamaica,JAM,CO2 emissions (kt),EN.ATM.CO2E.KT,7400
Jordan,JOR,CO2 emissions (kt),EN.ATM.CO2E.KT,25590
Japan,JPN,CO2 emissions (kt),EN.ATM.CO2E.KT,1219820
Kazakhstan,KAZ,CO2 emissions (kt),EN.ATM.CO2E.KT,205230
Kenya,KEN,CO2 emissions (kt),EN.ATM.CO2E.KT,15030
Kyrgyz Republic,KGZ,CO2 emissions (kt),EN.ATM.CO2E.KT,9710
Cambodia,KHM,CO2 emissions (kt),EN.ATM.CO2E.KT,6630
Kiribati,KIR,CO2 emissions (kt),EN.ATM.CO2E.KT,60
St. Kitts and Nevis,KNA,CO2 emissions (kt),EN.ATM.CO2E.KT,230
"Korea, Rep.",KOR,CO2 emissions (kt),EN.ATM.CO2E.KT,586000
Kuwait,KWT,CO2 emissions (kt),EN.ATM.CO2E.KT,83580
Latin America & Caribbean (excluding high income),LAC,CO2 emissions (kt),EN.ATM.CO2E.KT,1463440
Lao PDR,LAO,CO2 emissions (kt),EN.ATM.CO2E.KT,4420
Lebanon,LBN,CO2 emissions (kt),EN.ATM.CO2E.KT,24940
Liberia,LBR,CO2 emissions (kt),EN.ATM.CO2E.KT,1220
Libya,LBY,CO2 emissions (kt),EN.ATM.CO2E.KT,59700
St. Lucia,LCA,CO2 emissions (kt),EN.ATM.CO2E.KT,360
Latin America & Caribbean,LCN,CO2 emissions (kt),EN.ATM.CO2E.KT,1790321.349
Least developed countries: UN classification,LDC,CO2 emissions (kt),EN.ATM.CO2E.KT,277684.8239
Low income,LIC,CO2 emissions (kt),EN.ATM.CO2E.KT,163116.8819
Liechtenstein,LIE,CO2 emissions (kt),EN.ATM.CO2E.KT,160
Sri Lanka,LKA,CO2 emissions (kt),EN.ATM.CO2E.KT,17600
Lower middle income,LMC,CO2 emissions (kt),EN.ATM.CO2E.KT,4913355.869
Low & middle income,LMY,CO2 emissions (kt),EN.ATM.CO2E.KT,20175506.67
Lesotho,LSO,CO2 emissions (kt),EN.ATM.CO2E.KT,2310
Late-demographic dividend,LTE,CO2 emissions (kt),EN.ATM.CO2E.KT,14360887.37
Lithuania,LTU,CO2 emissions (kt),EN.ATM.CO2E.KT,10860
Luxembourg,LUX,CO2 emissions (kt),EN.ATM.CO2E.KT,9650
Latvia,LVA,CO2 emissions (kt),EN.ATM.CO2E.KT,7280
"Macao SAR, China",MAC,CO2 emissions (kt),EN.ATM.CO2E.KT,
St. Martin (French part),MAF,CO2 emissions (kt),EN.ATM.CO2E.KT,
Morocco,MAR,CO2 emissions (kt),EN.ATM.CO2E.KT,61160
Monaco,MCO,CO2 emissions (kt),EN.ATM.CO2E.KT,
Moldova,MDA,CO2 emissions (kt),EN.ATM.CO2E.KT,7710
Madagascar,MDG,CO2 emissions (kt),EN.ATM.CO2E.KT,3050
Maldives,MDV,CO2 emissions (kt),EN.ATM.CO2E.KT,1360
Middle East & North Africa,MEA,CO2 emissions (kt),EN.ATM.CO2E.KT,2443881.993
Mexico,MEX,CO2 emissions (kt),EN.ATM.CO2E.KT,458320
Marshall Islands,MHL,CO2 emissions (kt),EN.ATM.CO2E.KT,150
Middle income,MIC,CO2 emissions (kt),EN.ATM.CO2E.KT,20006403.94
North Macedonia,MKD,CO2 emissions (kt),EN.ATM.CO2E.KT,7780
Mali,MLI,CO2 emissions (kt),EN.ATM.CO2E.KT,3120
Malta,MLT,CO2 emissions (kt),EN.ATM.CO2E.KT,2350
Myanmar,MMR,CO2 emissions (kt),EN.ATM.CO2E.KT,17040
Middle East & North Africa (excluding high income),MNA,CO2 emissions (kt),EN.ATM.CO2E.KT,1398812.554
Montenegro,MNE,CO2 emissions (kt),EN.ATM.CO2E.KT,2220
Mongolia,MNG,CO2 emissions (kt),EN.ATM.CO2E.KT,18120
Northern Mariana Islands,MNP,CO2 emissions (kt),EN.ATM.CO2E.KT,
Mozambique,MOZ,CO2 emissions (kt),EN.ATM.CO2E.KT,4470
Mauritania,MRT,CO2 emissions (kt),EN.ATM.CO2E.KT,2520
Mauritius,MUS,CO2 emissions (kt),EN.ATM.CO2E.KT,3950
Malawi,MWI,CO2 emissions (kt),EN.ATM.CO2E.KT,1100
Malaysia,MYS,CO2 emissions (kt),EN.ATM.CO2E.KT,231680
North America,NAC,CO2 emissions (kt),EN.ATM.CO2E.KT,5666856.252
Namibia,NAM,CO2 emissions (kt),EN.ATM.CO2E.KT,4000
New Caledonia,NCL,CO2 emissions (kt),EN.ATM.CO2E.KT,
Niger,NER,CO2 emissions (kt),EN.ATM.CO2E.KT,1980
Nigeria,NGA,CO2 emissions (kt),EN.ATM.CO2E.KT,116200
Nicaragua,NIC,CO2 emissions (kt),EN.ATM.CO2E.KT,4760
Netherlands,NLD,CO2 emissions (kt),EN.ATM.CO2E.KT,149890
Norway,NOR,CO2 emissions (kt),EN.ATM.CO2E.KT,38280
Nepal,NPL,CO2 emissions (kt),EN.ATM.CO2E.KT,7130
Nauru,NRU,CO2 emissions (kt),EN.ATM.CO2E.KT,50
New Zealand,NZL,CO2 emissions (kt),EN.ATM.CO2E.KT,31790
OECD members,OED,CO2 emissions (kt),EN.ATM.CO2E.KT,12094430
Oman,OMN,CO2 emissions (kt),EN.ATM.CO2E.KT,64470
Other small states,OSS,CO2 emissions (kt),EN.ATM.CO2E.KT,187039.4758
Pakistan,PAK,CO2 emissions (kt),EN.ATM.CO2E.KT,153670
Panama,PAN,CO2 emissions (kt),EN.ATM.CO2E.KT,11280
Peru,PER,CO2 emissions (kt),EN.ATM.CO2E.KT,52810
Philippines,PHL,CO2 emissions (kt),EN.ATM.CO2E.KT,104410
Palau,PLW,CO2 emissions (kt),EN.ATM.CO2E.KT,220
Papua New Guinea,PNG,CO2 emissions (kt),EN.ATM.CO2E.KT,5870
Poland,POL,CO2 emissions (kt),EN.ATM.CO2E.KT,285740
Pre-demographic dividend,PRE,CO2 emissions (kt),EN.ATM.CO2E.KT,461688.9714
Puerto Rico,PRI,CO2 emissions (kt),EN.ATM.CO2E.KT,
"Korea, Dem. People's Rep.",PRK,CO2 emissions (kt),EN.ATM.CO2E.KT,31420
Portugal,PRT,CO2 emissions (kt),EN.ATM.CO2E.KT,45930
Paraguay,PRY,CO2 emissions (kt),EN.ATM.CO2E.KT,5630
West Bank and Gaza,PSE,CO2 emissions (kt),EN.ATM.CO2E.KT,
Pacific island small states,PSS,CO2 emissions (kt),EN.ATM.CO2E.KT,2760
Post-demographic dividend,PST,CO2 emissions (kt),EN.ATM.CO2E.KT,11206623.98
French Polynesia,PYF,CO2 emissions (kt),EN.ATM.CO2E.KT,
Qatar,QAT,CO2 emissions (kt),EN.ATM.CO2E.KT,80400
Romania,ROU,CO2 emissions (kt),EN.ATM.CO2E.KT,71410
Russian Federation,RUS,CO2 emissions (kt),EN.ATM.CO2E.KT,1606860
Rwanda,RWA,CO2 emissions (kt),EN.ATM.CO2E.KT,810
South Asia,SAS,CO2 emissions (kt),EN.ATM.CO2E.KT,2389180
Saudi Arabia,SAU,CO2 emissions (kt),EN.ATM.CO2E.KT,536810
Sudan,SDN,CO2 emissions (kt),EN.ATM.CO2E.KT,15330
Senegal,SEN,CO2 emissions (kt),EN.ATM.CO2E.KT,8570
Singapore,SGP,CO2 emissions (kt),EN.ATM.CO2E.KT,44460
Solomon Islands,SLB,CO2 emissions (kt),EN.ATM.CO2E.KT,340
Sierra Leone,SLE,CO2 emissions (kt),EN.ATM.CO2E.KT,1180
El Salvador,SLV,CO2 emissions (kt),EN.ATM.CO2E.KT,6590
San Marino,SMR,CO2 emissions (kt),EN.ATM.CO2E.KT,
Somalia,SOM,CO2 emissions (kt),EN.ATM.CO2E.KT,650
Serbia,SRB,CO2 emissions (kt),EN.ATM.CO2E.KT,38720
Sub-Saharan Africa (excluding high income),SSA,CO2 emissions (kt),EN.ATM.CO2E.KT,798329.0664
South Sudan,SSD,CO2 emissions (kt),EN.ATM.CO2E.KT,1530
Sub-Saharan Africa,SSF,CO2 emissions (kt),EN.ATM.CO2E.KT,798787.277
Small states,SST,CO2 emissions (kt),EN.ATM.CO2E.KT,230018.0582
Sao Tome and Principe,STP,CO2 emissions (kt),EN.ATM.CO2E.KT,120
Suriname,SUR,CO2 emissions (kt),EN.ATM.CO2E.KT,2640
Slovak Republic,SVK,CO2 emissions (kt),EN.ATM.CO2E.KT,30450
Slovenia,SVN,CO2 emissions (kt),EN.ATM.CO2E.KT,13170
Sweden,SWE,CO2 emissions (kt),EN.ATM.CO2E.KT,39100
Eswatini,SWZ,CO2 emissions (kt),EN.ATM.CO2E.KT,960
Sint Maarten (Dutch part),SXM,CO2 emissions (kt),EN.ATM.CO2E.KT,
Seychelles,SYC,CO2 emissions (kt),EN.ATM.CO2E.KT,460
Syrian Arab Republic,SYR,CO2 emissions (kt),EN.ATM.CO2E.KT,27070
Turks and Caicos Islands,TCA,CO2 emissions (kt),EN.ATM.CO2E.KT,
Chad,TCD,CO2 emissions (kt),EN.ATM.CO2E.KT,940
East Asia & Pacific (IDA & IBRD countries),TEA,CO2 emissions (kt),EN.ATM.CO2E.KT,11203670
Europe & Central Asia (IDA & IBRD countries),TEC,CO2 emissions (kt),EN.ATM.CO2E.KT,3187913.964
Togo,TGO,CO2 emissions (kt),EN.ATM.CO2E.KT,1590
Thailand,THA,CO2 emissions (kt),EN.ATM.CO2E.KT,258660
Tajikistan,TJK,CO2 emissions (kt),EN.ATM.CO2E.KT,4470
Turkmenistan,TKM,CO2 emissions (kt),EN.ATM.CO2E.KT,69490
Latin America & the Caribbean (IDA & IBRD countries),TLA,CO2 emissions (kt),EN.ATM.CO2E.KT,1730430
Timor-Leste,TLS,CO2 emissions (kt),EN.ATM.CO2E.KT,530
Middle East & North Africa (IDA & IBRD countries),TMN,CO2 emissions (kt),EN.ATM.CO2E.KT,1389430
Tonga,TON,CO2 emissions (kt),EN.ATM.CO2E.KT,110
South Asia (IDA & IBRD),TSA,CO2 emissions (kt),EN.ATM.CO2E.KT,2389180
Sub-Saharan Africa (IDA & IBRD countries),TSS,CO2 emissions (kt),EN.ATM.CO2E.KT,798787.277
Trinidad and Tobago,TTO,CO2 emissions (kt),EN.ATM.CO2E.KT,21920
Tunisia,TUN,CO2 emissions (kt),EN.ATM.CO2E.KT,28830
Turkey,TUR,CO2 emissions (kt),EN.ATM.CO2E.KT,340640
Tuvalu,TUV,CO2 emissions (kt),EN.ATM.CO2E.KT,10
Tanzania,TZA,CO2 emissions (kt),EN.ATM.CO2E.KT,10720
Uganda,UGA,CO2 emissions (kt),EN.ATM.CO2E.KT,4740
Ukraine,UKR,CO2 emissions (kt),EN.ATM.CO2E.KT,237610
Upper middle income,UMC,CO2 emissions (kt),EN.ATM.CO2E.KT,15092758.64
Uruguay,URY,CO2 emissions (kt),EN.ATM.CO2E.KT,6500
United States,USA,CO2 emissions (kt),EN.ATM.CO2E.KT,5102580
Uzbekistan,UZB,CO2 emissions (kt),EN.ATM.CO2E.KT,105410
St. Vincent and the Grenadines,VCT,CO2 emissions (kt),EN.ATM.CO2E.KT,290
"Venezuela, RB",VEN,CO2 emissions (kt),EN.ATM.CO2E.KT,188350
British Virgin Islands,VGB,CO2 emissions (kt),EN.ATM.CO2E.KT,
Virgin Islands (U.S.),VIR,CO2 emissions (kt),EN.ATM.CO2E.KT,
Vietnam,VNM,CO2 emissions (kt),EN.ATM.CO2E.KT,168560
Vanuatu,VUT,CO2 emissions (kt),EN.ATM.CO2E.KT,160
World,WLD,CO2 emissions (kt),EN.ATM.CO2E.KT,33085191.98
Samoa,WSM,CO2 emissions (kt),EN.ATM.CO2E.KT,210
Kosovo,XKX,CO2 emissions (kt),EN.ATM.CO2E.KT,
"Yemen, Rep.",YEM,CO2 emissions (kt),EN.ATM.CO2E.KT,26710
South Africa,ZAF,CO2 emissions (kt),EN.ATM.CO2E.KT,447980
Zambia,ZMB,CO2 emissions (kt),EN.ATM.CO2E.KT,4800
Zimbabwe,ZWE,CO2 emissions (kt),EN.ATM.CO2E.KT,12150